Timing is on.
select dt.d_year
       ,item.i_brand_id brand_id
       ,item.i_brand brand
       ,sum(ss_ext_sales_price) sum_agg
 from  tpc.date_dim dt
      ,tpc.store_sales
      ,tpc.item
 where dt.d_date_sk = store_sales.ss_sold_date_sk
   and store_sales.ss_item_sk = item.i_item_sk
   and item.i_manufact_id = 436
   and dt.d_moy=12
 group by dt.d_year
      ,item.i_brand
      ,item.i_brand_id
 order by dt.d_year
         ,sum_agg desc
         ,brand_id
 limit 100;
 d_year | brand_id |                       brand                        |  sum_agg   
   2000 |  4001002 | amalgedu pack #2                                   | 1411516.70
   2000 |  3004002 | edu packexporti #2                                 | 1395917.48
   2000 |  5001001 | importoexporti #2                                  | 1369212.79
   2000 |  7016003 | corpnameless #3                                    | 1367223.48
   2000 | 10010011 | univamalgamalg #11                                 | 1361234.26
   2000 |  4003002 | exportiedu pack #2                                 | 1343787.90
   2000 |  5003001 | exportischolar #1                                  | 1340405.95
   2000 |  6012004 | importobrand #4                                    | 1332962.00
   2001 |  8004005 | amalgedu pack #2                                   | 1617849.68
   2001 |  1001002 | amalgamalg #2                                      | 1577261.60
   2001 |  4002002 | importoedu pack #2                                 | 1539404.21
   2001 |  4004001 | importoamalg #2                                    | 1531431.58
   2001 |  4003002 | exportiedu pack #2                                 | 1521373.70
   2001 |  1004002 | edu packamalg #2                                   | 1502377.41
   2001 |  1004001 | corpunivamalg #12                                  | 1493312.51
   2001 |  5003001 | maxiunivamalg #9                                   | 1485293.06
   2001 |  5003002 | exportischolar #2                                  | 1474614.19
   2001 |  9016005 | edu packimporto #2                                 | 1465095.23
   2001 |  5004001 | importocorp #8                                     | 1445589.05
   2001 |  5003001 | brandcorp #2                                       | 1441534.64
   2001 |  2003002 | exportiimporto #2                                  | 1436835.18
   2001 |  3002002 | importoexporti #2                                  | 1430790.87
   2001 |  4003001 | exportiimporto #2                                  | 1414357.34
   2001 |  6015004 | scholarbrand #4                                    | 1409125.25
   2001 |  2004001 | importoedu pack #2                                 | 1396268.75
   2001 |  1002002 | importoamalg #2                                    | 1394660.02
   2001 |  6007005 | exporticorp #6                                     | 1391324.85
   2001 | 10014017 | edu packexporti #2                                 | 1387585.46
(100 rows)

Time: First fetch (100 rows): 142.723 ms. All rows formatted: 143.044 ms
